date,redfin,zillow
2020-11-18T05:06:31.169617+00:00,92262842,132728133
2020-11-19T05:07:13.547500+00:00,92262842,132728133
2020-11-20T05:07:38.436113+00:00,92262842,133215978
2020-11-21T05:06:28.864037+00:00,92373113,133215978
2020-11-22T05:06:38.611738+00:00,92373113,133215978
2020-11-23T05:07:10.640479+00:00,92373113,131474248
2020-11-24T05:08:08.449427+00:00,92373113,131474248
2020-11-25T05:07:16.155303+00:00,92373113,131474248
2020-11-26T05:08:16.062846+00:00,92373113,131474248
2020-11-27T05:07:26.860265+00:00,92373113,131474248
2020-11-28T05:07:38.774956+00:00,92989759,131474248
2020-11-29T05:07:32.373308+00:00,92989759,131474248
2020-11-30T05:07:52.442821+00:00,92989759,131474248
2020-12-01T05:08:45.554310+00:00,92989759,131474248
2020-12-02T05:07:30.070375+00:00,92989759,131474248
2020-12-03T05:08:54.246269+00:00,92989759,131474248
2020-12-04T05:20:57.374257+00:00,93165219,NaN
2020-12-05T05:19:01.934539+00:00,93165219,132038176
2020-12-06T05:18:54.444541+00:00,93165219,132038176
2020-12-07T05:18:06.190637+00:00,93165219,132038176
2020-12-08T05:17:50.091875+00:00,93165219,132038176
2020-12-09T05:19:04.651416+00:00,93165219,132038176
2020-12-10T05:18:39.213729+00:00,93165219,132038176
2020-12-11T05:20:44.413480+00:00,93165219,NaN
2020-12-12T05:17:45.704882+00:00,93165219,132038176
2020-12-13T05:17:43.227238+00:00,93258896,132038176
2020-12-14T05:18:56.695964+00:00,93258896,132038176
2020-12-15T05:20:19.326692+00:00,93258896,132038176
2020-12-16T05:17:56.100933+00:00,93258896,132038176
2020-12-17T05:09:05.218323+00:00,93258896,132038176
2020-12-18T05:13:09.876587+00:00,93258896,132038176
2020-12-19T05:15:25.822089+00:00,92645413,132038176
2020-12-20T05:09:03.829138+00:00,92645413,132038176
2020-12-21T05:13:57.109479+00:00,92645413,132038176
2020-12-22T05:17:00.311568+00:00,92645413,132038176
2020-12-23T05:20:37.140177+00:00,92645413,132038176
2020-12-24T05:21:13.187162+00:00,92645413,132038176
2020-12-25T05:18:40.114699+00:00,92645413,132038176
2020-12-26T05:18:05.275049+00:00,92530182,132038176
2020-12-27T05:17:53.979830+00:00,92530182,132038176
2020-12-28T05:21:15.509071+00:00,92530182,NaN
2020-12-29T05:23:27.318218+00:00,92530182,132038176
2020-12-30T05:21:28.886056+00:00,92530182,132038176
2020-12-31T05:26:02.513379+00:00,92530182,NaN
2021-01-01T05:22:14.751069+00:00,92530182,132038176
2021-01-02T05:24:45.731383+00:00,92601544,NaN
2021-01-03T05:22:36.135185+00:00,92601544,132038176
2021-01-04T05:24:04.993245+00:00,92601544,132038176
2021-01-05T05:24:19.950892+00:00,92601544,132038176
2021-01-06T05:28:42.779500+00:00,92601544,NaN
2021-01-07T05:30:27.089941+00:00,92601544,132038176
2021-01-08T05:30:27.083129+00:00,92601544,132038176
2021-01-09T05:31:23.776328+00:00,94322843,132038176
2021-01-10T05:35:01.558145+00:00,94322843,132038176
2021-01-11T05:34:34.537251+00:00,94322843,132038176
2021-01-12T05:35:15.845698+00:00,94307088,132038176
2021-01-13T05:40:19.883195+00:00,94307088,132038176
2021-01-14T05:41:37.337252+00:00,94307088,132038176
2021-01-15T05:40:25.514206+00:00,94307088,132038176
2021-01-16T05:40:46.171858+00:00,94232811,132038176
2021-01-17T05:40:50.934141+00:00,94232811,132038176
2021-01-18T05:41:11.165683+00:00,94232811,132038176
2021-01-19T05:43:31.733999+00:00,94232811,132038176
2021-01-20T05:47:16.166214+00:00,94232811,132038176
2021-01-21T05:44:00.639419+00:00,94232811,132038176
2021-01-22T05:45:20.526505+00:00,94232811,132038176
2021-01-23T05:42:05.230016+00:00,94035941,132038176
2021-01-24T05:43:28.661386+00:00,94035941,132038176
2021-01-25T05:42:53.686595+00:00,94035941,132038176
2021-01-26T05:13:59.164600+00:00,94035941,132038176
2021-01-27T05:14:12.689318+00:00,94035941,132038176
2021-01-28T07:30:18.258195+00:00,94035941,132038176
2021-01-29T05:15:55.804822+00:00,94035941,132038176
2021-01-30T05:15:48.324260+00:00,94258317,132038176
2021-01-31T05:15:43.496871+00:00,94258317,132038176
2021-02-01T05:18:21.313241+00:00,94258317,132038176
2021-02-02T05:17:40.390887+00:00,94258317,NaN
2021-02-03T05:10:54.185718+00:00,94258317,132038176
2021-02-04T05:09:07.785108+00:00,94258317,132038176
2021-02-05T05:08:16.010234+00:00,94258317,132038176
2021-02-06T05:08:38.378483+00:00,NaN,NaN
2021-02-07T05:09:15.782367+00:00,NaN,NaN
2021-02-07T07:49:36.164240+00:00,NaN,NaN
2021-02-08T05:07:47.887814+00:00,NaN,NaN
2021-02-09T05:07:48.954036+00:00,NaN,NaN
2021-02-10T05:08:02.429474+00:00,NaN,NaN
2021-02-10T06:16:44.467786+00:00,NaN,NaN
2021-02-10T06:19:35.924479+00:00,87737193,134565375
2021-02-11T05:07:54.378796+00:00,87737193,134565375
2021-02-12T05:07:59.150108+00:00,87737193,135042392
2021-02-13T05:08:32.250036+00:00,87695829,135042392
2021-02-14T05:08:13.086711+00:00,87695829,135042392
2021-02-15T05:08:08.196016+00:00,87695829,134410311
2021-02-16T05:07:53.789284+00:00,87695829,134410311
2021-02-17T05:07:55.877975+00:00,87695829,134410311
2021-02-18T05:07:52.338613+00:00,87695829,134410311
2021-02-19T05:07:51.410822+00:00,87695829,134410311
2021-02-20T05:08:04.229729+00:00,94302809,134410311
2021-02-21T05:08:23.645108+00:00,94302809,134410311
2021-02-22T05:07:50.633776+00:00,94302809,134410311
2021-02-23T05:07:54.382378+00:00,94302809,134950084
2021-02-24T05:07:32.700490+00:00,94302809,134950084
2021-02-25T05:07:48.675616+00:00,94302809,136098428
2021-02-26T05:07:56.754483+00:00,94302809,136098428
2021-02-27T05:07:53.247481+00:00,91874433,136098428
2021-02-28T05:08:31.049298+00:00,91874433,136098428
2021-03-01T05:08:24.453392+00:00,91874433,136837917
2021-03-02T05:08:14.292701+00:00,91874433,136837917
2021-03-03T05:08:25.727292+00:00,91874433,136837917
2021-03-04T05:08:00.544205+00:00,91874433,136837917
2021-03-05T05:07:25.855987+00:00,91874433,136837917
2021-03-06T05:07:58.981279+00:00,91874433,136837917
2021-03-07T05:07:57.460168+00:00,91874433,136837917
2021-03-08T05:08:08.993368+00:00,91874433,136353191
2021-03-09T05:08:45.966413+00:00,91874433,136764857
2021-03-10T05:12:51.258660+00:00,93749266,136764857
2021-03-11T05:09:01.503604+00:00,93749266,135777956
2021-03-12T05:09:23.101010+00:00,93749266,135777956
2021-03-13T05:08:49.776568+00:00,91907715,135777956
2021-03-14T05:09:11.291647+00:00,91907715,135777956
2021-03-15T05:08:29.002949+00:00,91907715,135777956
2021-03-16T05:08:36.840951+00:00,91907715,135777956
2021-03-17T05:09:16.734927+00:00,91907715,135777956
2021-03-18T05:09:38.544962+00:00,91907715,135777956
2021-03-19T05:09:54.670289+00:00,91907715,135777956
2021-03-20T05:10:28.935376+00:00,91119260,135777956
2021-03-21T05:11:09.534924+00:00,91119260,136324131
2021-03-22T05:12:03.971951+00:00,91119260,136324131
2021-03-23T05:11:20.393163+00:00,91119260,136324131
2021-03-24T05:11:19.304252+00:00,91119260,136324131
2021-03-25T05:11:23.628413+00:00,91119260,136324131
2021-03-26T05:55:13.927186+00:00,91119260,136324131
2021-03-27T05:18:32.939290+00:00,97835024,136821279
2021-03-28T05:20:09.865084+00:00,97835024,136821279
2021-03-29T05:20:57.547756+00:00,97835024,136821279
2021-03-30T05:19:24.740420+00:00,97835024,136821279
2021-03-31T05:15:42.374238+00:00,97835024,136821279
2021-04-01T05:20:07.637189+00:00,97835024,136821279
2021-04-02T05:25:41.435417+00:00,97835024,136863758
2021-04-03T05:19:09.467231+00:00,98613685,136863758
2021-04-04T05:19:33.907609+00:00,98613685,136863758
2021-04-05T05:20:34.996683+00:00,98613685,NaN
2021-04-06T05:20:16.434462+00:00,98613685,136863758
2021-04-07T05:20:35.754788+00:00,98613685,136863758
2021-04-08T05:19:58.056125+00:00,98613685,136863758
2021-04-09T05:18:26.283644+00:00,98613685,136863758
2021-04-10T05:18:03.330294+00:00,98613685,136863758
2021-04-12T05:20:04.861463+00:00,96684930,NaN
2021-04-13T05:16:35.895444+00:00,96684930,NaN
2021-04-14T05:16:17.183767+00:00,96684930,NaN
2021-04-15T05:17:02.739817+00:00,96684930,NaN
2021-04-17T04:31:32.550303+00:00,96684930,NaN
2021-04-17T04:41:35.779075+00:00,96684930,NaN
2021-04-17T05:16:24.595586+00:00,96684930,NaN
2021-04-18T05:16:45.448927+00:00,82939046,NaN
2021-04-19T05:18:09.116743+00:00,82939046,NaN
2021-04-20T05:14:30.148203+00:00,82939046,NaN
2021-04-21T05:18:20.414818+00:00,82939046,NaN
2021-04-22T05:18:20.203901+00:00,82939046,NaN
2021-04-23T05:18:55.741147+00:00,82939046,NaN
2021-04-24T05:18:59.869581+00:00,82939046,NaN
2021-04-25T05:19:37.279078+00:00,106027891,NaN
2021-04-26T05:20:12.575164+00:00,106027891,NaN
2021-04-27T05:17:58.500624+00:00,106027891,NaN
2021-04-28T05:18:49.099142+00:00,106027891,NaN
2021-04-29T05:15:07.230844+00:00,106027891,NaN
2021-04-30T05:15:10.967672+00:00,106027891,NaN
2021-05-01T05:15:11.793113+00:00,91274946,NaN
2021-05-02T05:16:40.056774+00:00,91274946,140081665
2021-05-03T05:16:03.506963+00:00,91274946,NaN
2021-05-04T05:12:47.006926+00:00,91274946,NaN
2021-05-05T05:11:48.527043+00:00,91274946,NaN
2021-05-06T05:12:07.641006+00:00,91274946,NaN
2021-05-07T05:14:09.644950+00:00,91274946,NaN
2021-05-08T05:12:21.489792+00:00,91274946,NaN
2021-05-09T05:12:27.907792+00:00,91274946,NaN
2021-05-10T05:14:28.521775+00:00,100366652,NaN
2021-05-11T05:13:52.961937+00:00,100366652,NaN
2021-05-12T05:18:41.006386+00:00,203583344,NaN
2021-05-13T05:19:55.164891+00:00,203583344,NaN
2021-05-14T05:19:19.575071+00:00,203583344,NaN
2021-05-15T05:18:11.292734+00:00,100366652,NaN
2021-05-16T05:20:27.171719+00:00,100366652,NaN
2021-05-17T05:19:19.778136+00:00,100366652,NaN
2021-05-18T05:21:54.738970+00:00,100598174,NaN
2021-05-19T05:19:02.758214+00:00,100598174,NaN
2021-05-18T22:55:03.868190-07:00,100598174,140523482
2021-05-19T05:59:25.510732+00:00,100598174,140523482
2021-05-20T05:19:51.891777+00:00,100598174,NaN
2021-05-21T05:20:36.286651+00:00,100598174,NaN
2021-05-22T05:22:34.204245+00:00,100732115,NaN
2021-05-23T05:25:04.479588+00:00,100732115,NaN
2021-05-24T05:26:21.673040+00:00,100732115,NaN
2021-05-25T05:35:13.970550+00:00,100732115,NaN
2021-05-26T05:43:15.911416+00:00,100732115,NaN
2021-05-27T05:53:42.720317+00:00,100732115,NaN
2021-05-28T06:14:57.896949+00:00,100732115,NaN
2021-05-29T06:43:33.701886+00:00,100732115,NaN
2021-05-30T06:37:19.458571+00:00,105139702,NaN
2021-05-31T06:48:05.840645+00:00,105139702,NaN
2021-06-01T07:04:29.226032+00:00,105139702,NaN
2021-06-02T07:06:44.714678+00:00,105139702,NaN
2021-06-03T06:44:49.820841+00:00,105139702,NaN
2021-06-04T06:45:39.249811+00:00,105139702,NaN
2021-06-05T06:10:41.573379+00:00,102400309,NaN
2021-06-06T06:07:20.811222+00:00,102400309,NaN
2021-06-06T19:03:21.193643+00:00,102400309,145296167
2021-06-07T06:45:01.413385+00:00,102400309,145296167
2021-06-08T05:49:36.597619+00:00,102400309,145296167
2021-06-09T05:34:31.600766+00:00,102400309,145296167
2021-06-10T05:29:23.570288+00:00,102400309,145296167
2021-06-11T05:16:52.770510+00:00,102400309,145296167
2021-06-12T05:13:04.123725+00:00,95605379,145296167
2021-06-13T05:12:37.294059+00:00,95605379,145868387
2021-06-14T05:15:05.365846+00:00,95605379,145868387
2021-06-15T05:14:21.541486+00:00,95605379,145868387
2021-06-16T05:13:40.211369+00:00,95605379,145868387
2021-06-17T05:13:27.931218+00:00,95605379,145868387
2021-06-18T05:13:16.176024+00:00,95605379,99262032
2021-06-19T05:12:40.972703+00:00,93142823,99262032
2021-06-20T05:12:25.265218+00:00,93142823,99262032
2021-06-21T05:12:25.754099+00:00,93142823,99262032
2021-06-22T05:12:31.282239+00:00,93142823,99262032
2021-06-23T05:08:33.016399+00:00,93142823,99262032
2021-06-24T05:05:05.972771+00:00,93142823,99262032
2021-06-25T05:08:38.557068+00:00,93142823,99262032
2021-06-26T05:07:56.648841+00:00,93142823,99262032
2021-06-27T05:08:02.574553+00:00,93142823,99262032
2021-06-28T05:08:09.405079+00:00,95616148,98242000
2021-06-29T05:08:25.570085+00:00,95616148,98242000
2021-06-30T05:08:52.940283+00:00,95616148,99020800
2021-07-01T05:08:10.432174+00:00,95616148,99020800
2021-07-02T05:08:20.177783+00:00,95616148,99020800
2021-07-03T05:07:46.588205+00:00,95567227,99020800
2021-07-04T05:07:44.851172+00:00,95567227,99460800
2021-07-05T05:08:10.440339+00:00,95567227,99460800
2021-07-06T05:08:06.036150+00:00,95567227,99460800
2021-07-07T05:08:25.909767+00:00,95567227,99460800
2021-07-08T05:08:22.330759+00:00,95567227,99460800
2021-07-09T05:08:32.391582+00:00,95567227,99460800
2021-07-10T05:07:50.245119+00:00,95567227,99460800
2021-07-11T05:08:37.937029+00:00,89301815,99460800
2021-07-12T05:08:24.819643+00:00,89301815,99460800
2021-07-13T05:08:06.681028+00:00,89301815,99460800
2021-07-14T05:08:11.215898+00:00,89301815,99460800
2021-07-15T05:08:06.833857+00:00,89301815,99460800
2021-07-16T05:08:23.308604+00:00,89301815,99460800
2021-07-17T05:08:19.723990+00:00,89301815,99460800
2021-07-18T05:08:00.002089+00:00,89301815,98514000
2021-07-19T05:09:07.389273+00:00,89749091,98514000
2021-07-20T05:08:06.513561+00:00,89749091,99049300
2021-07-21T05:08:25.207031+00:00,89749091,99049300
2021-07-22T05:07:18.774458+00:00,89749091,98208300
2021-07-23T05:09:10.787399+00:00,89749091,98208300
2021-07-24T05:07:54.084689+00:00,89749091,98208300
2021-07-25T05:08:10.237784+00:00,92493892,98523600
2021-07-26T05:08:20.302671+00:00,92493892,98523600
2021-07-27T05:08:34.587706+00:00,92493892,98523600
2021-07-28T05:08:37.834191+00:00,92493892,98523600
2021-07-29T05:08:48.937267+00:00,92493892,98523600
2021-07-30T05:08:28.765451+00:00,92493892,98523600
2021-07-31T05:08:24.603748+00:00,92493892,97943400
2021-08-01T05:08:24.422955+00:00,92493892,97943400
2021-08-02T05:08:05.826967+00:00,90883270,97943400
2021-08-03T05:07:59.279983+00:00,90883270,97943400
2021-08-04T05:08:24.807452+00:00,90883270,97943400
2021-08-05T05:08:28.969546+00:00,90883270,97943400
2021-08-06T05:08:52.408090+00:00,90883270,97943400
2021-08-07T05:08:32.761854+00:00,90883270,98430100
2021-08-08T05:08:58.516406+00:00,105021209,98430100
2021-08-09T05:08:54.922876+00:00,105021209,98430100
2021-08-10T05:08:23.540256+00:00,105021209,98430100
2021-08-11T05:08:50.243477+00:00,105021209,98430100
2021-08-13T22:25:53.656842-07:00,105021209,98776100
2021-08-14T05:27:29.012508+00:00,105021209,98776100
2021-08-15T05:08:11.974315+00:00,105021209,98776100
2021-08-16T05:08:39.009241+00:00,104509150,97611600
2021-08-17T05:08:55.706421+00:00,104509150,97611600
2021-08-18T05:09:02.887187+00:00,104509150,96972800
2021-08-19T05:10:31.366029+00:00,104509150,96972800
2021-08-20T05:09:22.368776+00:00,104509150,96394700
2021-08-21T05:07:54.829636+00:00,104509150,96394700
2021-08-22T05:08:33.277038+00:00,104509150,96716700
2021-08-23T05:08:33.947212+00:00,104509150,96716700
2021-08-24T05:08:51.124381+00:00,100336681,96241900
2021-08-25T05:09:14.295005+00:00,100336681,96241900
2021-08-26T05:08:51.942632+00:00,100336681,95904200
2021-08-27T05:08:33.093719+00:00,100336681,95904200
2021-08-28T05:08:28.729313+00:00,100336681,95904200
2021-08-29T05:08:29.337048+00:00,100336681,95904200
2021-08-30T05:09:02.664675+00:00,97701331,95418800
2021-08-31T05:08:38.642012+00:00,97701331,95418800
2021-09-01T05:09:10.489690+00:00,97701331,94432300
2021-09-02T05:09:28.543832+00:00,97701331,94432300
2021-09-03T05:08:52.122064+00:00,97701331,94050600
2021-09-04T05:08:07.617008+00:00,97701331,94050600
2021-09-05T05:08:30.590032+00:00,97701331,94496200
2021-09-06T05:08:48.972175+00:00,106909796,94496200
2021-09-07T05:09:09.358497+00:00,106909796,95295100
2021-09-08T05:08:07.743628+00:00,106909796,95295100
2021-09-09T05:09:11.738925+00:00,106909796,94937100
2021-09-10T05:08:54.989634+00:00,106909796,94937100
2021-09-11T05:09:10.066242+00:00,106909796,94625800
2021-09-12T05:09:04.931373+00:00,106909796,94625800
2021-09-13T05:08:59.563128+00:00,106909796,94067000
2021-09-14T05:08:56.446979+00:00,83073099,94067000
2021-09-15T05:08:25.536124+00:00,83073099,93635600
2021-09-16T05:08:52.702744+00:00,83073099,93635600
2021-09-17T05:08:35.246801+00:00,83073099,93635600
2021-09-18T05:08:24.457929+00:00,83073099,93635600
2021-09-19T05:08:16.082310+00:00,83073099,93635600
2021-09-20T05:08:46.054302+00:00,84459096,93635600
2021-09-21T05:08:50.624278+00:00,84459096,94276600
2021-09-22T05:09:24.864948+00:00,84459096,94276600
2021-09-23T05:08:47.956669+00:00,84459096,94276600
2021-09-24T05:09:30.368704+00:00,84459096,94276600
2021-09-25T05:08:13.784887+00:00,81286345,94634100
2021-09-26T05:07:23.040680+00:00,81286345,94634100
2021-09-26T05:08:32.966073+00:00,81286345,94634100
2021-09-26T05:14:58.710125+00:00,81286345,94634100
2021-09-27T05:09:29.288068+00:00,81286345,94634100
2021-09-28T05:08:41.682767+00:00,81286345,94634100
2021-09-29T05:08:50.062183+00:00,81286345,94634100
2021-09-30T05:10:05.259741+00:00,81286345,94634100
2021-10-01T05:08:49.078515+00:00,81286345,95146200
2021-10-02T05:09:30.530547+00:00,82836612,95146200
2021-10-03T05:08:27.771658+00:00,82836612,95146200
2021-10-04T05:09:55.898326+00:00,82836612,95146200
2021-10-05T05:08:50.682900+00:00,82836612,95146200
2021-10-06T05:09:24.331174+00:00,82836612,95146200
2021-10-07T05:08:43.806287+00:00,82836612,94789900
2021-10-08T05:10:01.790538+00:00,82836612,94789900
2021-10-09T05:08:30.204594+00:00,80864449,94789900
2021-10-10T05:09:40.812355+00:00,80864449,94789900
2021-10-11T05:09:08.677003+00:00,80864449,94419300
2021-10-12T05:08:43.442271+00:00,80864449,94419300
2021-10-13T05:08:39.828507+00:00,80864449,94891200
2021-10-14T05:10:05.714065+00:00,80864449,94891200
2021-10-15T05:08:50.675115+00:00,80864449,95330700
2021-10-16T05:08:19.130469+00:00,83170828,95330700
2021-10-17T05:08:24.176676+00:00,83170828,94972100
2021-10-18T05:08:54.729371+00:00,83170828,94972100
2021-10-19T05:09:00.408734+00:00,83170828,95304300
2021-10-20T05:11:00.255477+00:00,83170828,95304300
2021-10-21T05:10:10.742189+00:00,83170828,94792500
2021-10-22T05:10:29.946861+00:00,83170828,94792500
2021-10-23T05:10:30.502147+00:00,85159276,94333700
2021-10-24T05:10:07.465892+00:00,85159276,94333700
2021-10-25T05:11:07.003883+00:00,85159276,94333700
2021-10-26T05:10:13.651263+00:00,85159276,94333700
2021-10-27T05:10:20.116759+00:00,85159276,94333700
2021-10-28T05:11:48.677647+00:00,85159276,94333700
2021-10-29T05:10:24.041335+00:00,85159276,94333700
2021-10-30T05:10:19.648744+00:00,82969992,94333700
2021-10-31T05:11:02.965092+00:00,82969992,94333700
2021-11-01T05:10:29.287288+00:00,82969992,94333700
2021-11-02T05:11:08.854192+00:00,82969992,94660900
2021-11-03T05:10:27.876993+00:00,82969992,94660900
2021-11-04T05:10:43.104928+00:00,82969992,94660900
2021-11-05T05:10:35.472973+00:00,82969992,94945600
2021-11-06T05:10:03.374056+00:00,87451249,94945600
2021-11-07T05:11:00.015362+00:00,87451249,94945600
2021-11-08T05:11:01.476088+00:00,87451249,94945600
2021-11-09T05:11:53.700307+00:00,87451249,94945600
2021-11-10T05:10:29.594959+00:00,87451249,94945600
2021-11-11T05:11:40.458480+00:00,87451249,94945600
2021-11-12T05:10:46.554089+00:00,87451249,94945600
2021-11-13T05:09:56.703291+00:00,93500508,94945600
2021-11-14T05:11:08.608078+00:00,93500508,94945600
2021-11-15T05:10:51.982470+00:00,93500508,94945600
2021-11-16T05:11:31.756232+00:00,93500508,94945600
2021-11-17T05:09:17.598511+00:00,93500508,94945600
2021-11-18T05:09:18.468340+00:00,93500508,94945600
2021-11-19T05:09:01.678443+00:00,93500508,94945600
2021-11-20T05:08:44.442142+00:00,91962029,94945600
2021-11-21T05:09:39.540560+00:00,91962029,94945600
2021-11-22T05:09:33.696787+00:00,91962029,94573200
2021-11-23T05:09:28.942516+00:00,91962029,94573200
2021-11-24T05:09:31.344699+00:00,91962029,94573200
2021-11-25T05:09:41.146333+00:00,91962029,94186300
2021-11-26T05:09:34.615366+00:00,91962029,94186300
2021-11-27T05:08:57.638433+00:00,91871276,105106000
2021-11-28T05:08:55.900591+00:00,91871276,105106000
2021-11-29T05:09:58.474734+00:00,91871276,103837800
2021-11-30T05:08:15.180549+00:00,91871276,103837800
2021-12-01T05:10:58.982384+00:00,91871276,102616700
2021-12-02T05:09:48.850798+00:00,91871276,102616700
2021-12-03T05:10:05.800137+00:00,91871276,102616700
2021-12-04T05:09:59.575215+00:00,97579099,102616700
2021-12-05T05:09:54.136862+00:00,97579099,101631600
2021-12-06T05:10:41.500329+00:00,97579099,101631600
2021-12-07T05:11:25.937692+00:00,97579099,100607100
2021-12-08T05:10:30.949740+00:00,97579099,100607100
2021-12-09T05:10:30.580384+00:00,97579099,100104300
2021-12-10T05:10:00.714394+00:00,97579099,100104300
2021-12-11T05:09:39.112079+00:00,92491079,99217500
2021-12-12T05:09:16.158066+00:00,92491079,99217500
2021-12-13T05:09:36.544650+00:00,92491079,99217500
2021-12-14T05:09:52.695914+00:00,92491079,99217500
2021-12-15T05:09:57.344269+00:00,92491079,98453600
2021-12-16T05:09:53.231996+00:00,92491079,98453600
2021-12-17T05:09:57.811777+00:00,92491079,98453600
2021-12-18T05:10:11.428107+00:00,91634232,98453600
2021-12-19T05:10:30.639924+00:00,91634232,98453600
2021-12-20T05:12:24.193381+00:00,91634232,97282900
2021-12-21T05:11:49.708443+00:00,91634232,97282900
2021-12-22T05:11:20.164878+00:00,91634232,96425600
2021-12-23T05:11:31.169024+00:00,91634232,96425600
2021-12-24T05:11:11.581728+00:00,91634232,96425600
2021-12-25T05:10:28.737136+00:00,91011751,96425600
2021-12-26T05:10:34.041578+00:00,91011751,96425600
2021-12-27T05:11:30.080827+00:00,91011751,96425600
2021-12-28T05:11:22.201172+00:00,91011751,96425600
2021-12-29T05:11:30.583335+00:00,91011751,96425600
2021-12-30T05:11:22.135679+00:00,91011751,95643100
2021-12-31T05:11:40.135113+00:00,91011751,95643100
2022-01-01T05:11:09.521060+00:00,90539025,96784700
2022-01-02T05:10:48.358172+00:00,90539025,96784700
2022-01-03T05:11:42.718753+00:00,90539025,97169700
2022-01-04T05:11:29.943223+00:00,90539025,97169700
2022-01-05T05:11:51.733159+00:00,90539025,97169700
2022-01-06T05:12:29.482545+00:00,90539025,97169700
2022-01-07T05:11:58.720832+00:00,90539025,97169700
2022-01-08T05:11:34.228102+00:00,93498221,97169700
2022-01-09T05:11:48.122312+00:00,93498221,97169700
2022-01-10T05:12:43.327600+00:00,93498221,97169700
2022-01-11T05:11:42.784126+00:00,93498221,97169700
2022-01-12T05:12:00.680009+00:00,93498221,97169700
2022-01-13T05:12:46.925602+00:00,93498221,97169700
2022-01-14T05:12:55.016638+00:00,93498221,97169700
2022-01-15T05:11:59.800126+00:00,92951326,97169700
2022-01-16T05:11:38.718530+00:00,92951326,97169700
2022-01-17T05:13:52.133731+00:00,92951326,97387800
2022-01-18T05:12:38.007014+00:00,92951326,97387800
2022-01-19T05:09:04.159569+00:00,92951326,97387800
2022-01-20T05:09:52.808922+00:00,92951326,97387800
2022-01-21T05:08:59.273346+00:00,92951326,99114300
2022-01-22T05:09:15.081134+00:00,92951326,99114300
2022-01-23T05:09:15.205386+00:00,96642124,99114300
2022-01-24T05:09:27.212477+00:00,96642124,98553000
2022-01-25T05:09:25.754408+00:00,96642124,98553000
2022-01-26T05:10:04.172666+00:00,96642124,98553000
2022-01-27T05:10:08.479123+00:00,96642124,98553000
2022-01-28T05:09:57.615042+00:00,96642124,98229100
2022-01-29T05:09:26.671650+00:00,96388978,98229100
2022-01-30T05:08:50.166532+00:00,96388978,97357500
2022-01-31T05:09:13.662864+00:00,96388978,97357500
2022-02-01T05:09:58.712796+00:00,96388978,97357500
2022-02-02T05:09:45.293697+00:00,96388978,97357500
2022-02-03T05:09:51.183916+00:00,96388978,97357500
2022-02-04T05:09:10.332669+00:00,96388978,97357500
2022-02-05T05:08:42.545362+00:00,95356272,97357500
2022-02-06T05:09:00.963253+00:00,95356272,97357500
2022-02-07T05:09:58.805999+00:00,95356272,97357500
2022-02-08T05:12:20.727855+00:00,NaN,97357500
2022-02-08T18:04:04.530993+00:00,95356272,97357500
